Date,Actual,Prophet_Trend,GRU_Residual,Hybrid_Prediction,Hybrid_Prediction_Weighted
2021-11-01,0.7542304593070104,0.705648814933681,0.042710308,0.7483591229192252,0.7440880924931998
2021-11-02,0.7533626727824955,0.706176889724875,0.04444103,0.7506179191543108,0.7461738154663091
2021-11-03,0.7344573234984193,0.7067049645160692,0.0443338,0.751038765189554,0.7466053828870314
2021-11-04,0.7217504493894501,0.7072330393072637,0.033129912,0.740362951177028,0.7370499592449935
2021-11-05,0.7369986983202131,0.7077611140984577,0.01974615,0.727507264919905,0.7255326487201732
2021-11-08,0.7410896919357838,0.7093453384720405,0.022325959,0.7316712975286563,0.7294387012504657
2021-11-09,0.7548503068245211,0.7098734132632347,0.026302233,0.7361756466015907,0.733545422150168
2021-11-10,0.7374325915824707,0.7104014880544289,0.035426106,0.7458275943583592,0.742284981120263
2021-11-11,0.7389822103762475,0.7109295628456231,0.029697413,0.7406269754705783,0.7376572336492893
2021-11-12,0.7340234302361619,0.7114576376368174,0.026357105,0.7378147426386246,0.7351790308345922
2021-11-15,0.7345812930019214,0.7130418620104002,0.022337144,0.7353790062511372,0.7331452905232119
2021-11-16,0.7338374759809086,0.7135699368015942,0.019838009,0.733407945831221,0.7314241449282584
2021-11-17,0.718961135560652,0.7140980115927884,0.018176736,0.7322747479029128,0.7304570744581649
2021-11-18,0.7229901444244715,0.7146260863839828,0.008793458,0.723419544726535,0.7225401983334863
2021-11-19,0.7049525816649104,0.7151541611751768,0.0059735957,0.7211277568353567,0.7205303972227726
2021-11-22,0.7089815905287299,0.7167383855487597,-0.004945629,0.7117927567380857,0.7122873197588515
2021-11-23,0.719828922085167,0.7172664603399539,-0.009222106,0.7080443542631769,0.7089665647777224
2021-11-24,0.7191470898159052,0.7177945351311481,-0.0043605953,0.7134339398787832,0.7138699995437181
2021-11-26,0.6556747040228104,0.7188506847135365,-0.00224929,0.7166013947110266,0.7168263237811268
2021-11-29,0.6668319593380028,0.7204349090871194,-0.037321884,0.6831130249020436,0.6868452144381383
2021-11-30,0.6434637079278498,0.7209629838783134,-0.051209792,0.6697531913835395,0.6748741728681911
2021-12-01,0.6396826380710344,0.7214910586695078,-0.067786,0.6537050580005053,0.6604836595575216
2021-12-02,0.6454472199838839,0.722019133460702,-0.0782082,0.6438109328271762,0.6516317551257029
2021-12-03,0.6439595859418583,0.722547208251896,-0.079000406,0.6435468022846604,0.6514468466066743
2021-12-06,0.6639806607574535,0.7241314326254786,-0.079566084,0.6445653487770022,0.6525219579069079
2021-12-07,0.6798487572057273,0.7246595074166731,-0.06939035,0.6552691583265737,0.6622081932355837
2021-12-08,0.6817702845100104,0.7251875822078673,-0.055215053,0.6699725289475409,0.6754940350186316
2021-12-09,0.6729684497613586,0.7257156569990615,-0.04814732,0.677568336251686,0.6823830690714816
2021-12-10,0.6774933366391868,0.7262437317902557,-0.05100945,0.6752342816824428,0.6803352285558693
2021-12-13,0.6751379160726461,0.7278279561638383,-0.05075394,0.6770740162670164,0.6821494113742856
2021-12-14,0.6716667699745862,0.7283560309550325,-0.05242091,0.6759351205071966,0.6811772111794512
2021-12-15,0.6725345564991012,0.728884105746227,-0.05570647,0.6731776345414693,0.6787482846421773
2021-12-16,0.6818942540135126,0.7294121805374212,-0.05707646,0.6723357189242429,0.6780433665756769
2021-12-17,0.6724725717473501,0.7299402553286152,-0.052483656,0.6774565998162823,0.6827049676026897
2021-12-20,0.6561705820368189,0.7315244797021978,-0.055616077,0.6759084026665323,0.6814700114876859
2021-12-21,0.6740841752928779,0.7320525544933922,-0.067790315,0.6642622399382241,0.6710412736289151
2021-12-22,0.6842496745800533,0.7325806292845864,-0.0639472,0.66863342850944,0.6750281500770707
2021-12-23,0.6906341040104135,0.7331087040757809,-0.055210613,0.6778980913614903,0.6834191541230354
2021-12-27,0.7016673898221036,0.7352210032405575,-0.048063885,0.6871571178199967,0.6919635059895237
2021-12-28,0.7042087646438976,0.7357490780317517,-0.040126413,0.6956226649248334,0.6996353054904672
2021-12-29,0.7078038802454596,0.7362771528229461,-0.035448495,0.7008286575243221,0.7043735096618877
2021-12-30,0.7104692245707555,0.7368052276141404,-0.032027304,0.7047779234416245,0.7079806542314051
2021-12-31,0.6994359387590652,0.7373333024053343,-0.029426677,0.7079066252528199,0.7108492935268649
2022-01-03,0.7048286121614082,0.7389175267789172,-0.034924656,0.703992870626192,0.7074853377315806
2022-01-04,0.7104692245707555,0.7394456015701114,-0.035953104,0.7034924970741092,0.7070878082687675
2022-01-05,0.7157999132213475,0.7399736763613056,-0.032971602,0.7070020744280647,0.7102992357389759
2022-01-06,0.7257794582532696,0.7405017511525,-0.028750038,0.7117517133780564,0.7146267173417653
2022-01-07,0.7223083121552097,0.741029825943694,-0.021536035,0.7194937904804801,0.721647393840537
2022-01-10,0.7181553337878881,0.7426140503172767,-0.020454686,0.722159364182223,0.7242048335407865
2022-01-11,0.7366887745614579,0.7431421251084709,-0.023857992,0.719284132966032,0.721669933670392
2022-01-12,0.7454906093101097,0.7436701998996653,-0.015365688,0.7283045117694058,0.7298410813274898
2022-01-13,0.7422674022190541,0.7441982746908593,-0.005899434,0.7382988407129574,0.7388887842038798
2022-01-14,0.7528048100167358,0.7447263494820537,-0.0041653607,0.7405609887779894,0.7409775248949619
2022-01-18,0.762784355048658,0.7468386486468306,0.0015751864,0.7484138350298097,0.7482563163682288
2022-01-19,0.7722680220665715,0.7473667234380248,0.009036193,0.7564029161084893,0.7554992966551783
2022-01-20,0.7718961135560652,0.747894798229219,0.017376907,0.7652717053990379,0.7635340139369979
2022-01-21,0.760986797247877,0.7484228730204132,0.020461243,0.7688841156663921,0.7668379906567362
2022-01-24,0.7496435876774313,0.7500070973939958,0.014777411,0.7647845081694189,0.763306766533083
2022-01-25,0.7638380958284261,0.7505351721851903,0.004240738,0.7547759104131537,0.7543518364040929
2022-01-26,0.7746854273848632,0.7510632469763845,0.00709055,0.7581537968924135,0.7574447419008106
2022-01-27,0.7700985557552842,0.7515913217675785,0.015441108,0.7670324293312529,0.7654883179229597
2022-01-28,0.7714002355420566,0.7521193965587729,0.0162925,0.7684118959370965,0.7667826458129996
2022-01-31,0.7796442075249489,0.7537036209323555,0.016352063,0.7700556839772612,0.7684204771139771
2022-02-01,0.7799541312837042,0.7542316957235498,0.02029445,0.7745261459469956,0.7724967009246511
2022-02-02,0.7803260397942107,0.754759770514744,0.022206247,0.7769660173676187,0.7747453923098022
2022-02-03,0.7927849748961755,0.7552878453059382,0.02265875,0.7779465957207865,0.7756807195617146
2022-02-04,0.8054298642533937,0.7558159200971324,0.02959634,0.7854122600083548,0.7824526248996455
2022-02-07,0.7992933738300377,0.757400144470715,0.040134855,0.7975349990854497,0.7935215128789181
2022-02-08,0.7871443624868282,0.7579282192619095,0.040432334,0.7983605532081375,0.7943173205585727
2022-02-09,0.7890039050393602,0.7584562940531037,0.032365937,0.79082223083904,0.7875856371604464
2022-02-10,0.7903675695778838,0.7589843688442977,0.02901851,0.7880028789773257,0.7851010268464358
2022-02-11,0.810326659641728,0.7595124436354921,0.028559892,0.7880723351425216,0.7852163450604961
2022-02-14,0.8249550610549804,0.7610966680090747,0.039627604,0.8007242721956096,0.7967615095417819
2022-02-15,0.8039422302113679,0.7616247428002689,0.052853327,0.8144780700447891,0.80919273620275
2022-02-16,0.813797805739788,0.7621528175914634,0.04628786,0.8084406783128131,0.8038118896329749
2022-02-17,0.8020207029070848,0.7626808923826573,0.046920016,0.809600908790624,0.8049089056597112
2022-02-18,0.797743755036261,0.7632089671738516,0.04122119,0.804430157417811,0.800308038020886
2022-02-22,0.8056778032603978,0.7653212663386286,0.035152376,0.8004736420367182,0.7969584022317351
2022-02-23,0.8041281844666212,0.7658493411298228,0.03590596,0.801755302077098,0.7981647033746673
2022-02-24,0.8085291018409471,0.766377415921017,0.035627916,0.8020053323762859,0.7984425392406429
2022-02-25,0.8009669621273167,0.7669054907122113,0.037484925,0.8043904159524895,0.8006419208207585
2022-02-28,0.8265666646005082,0.7684897150857939,0.03393527,0.8024249862893118,0.79903145916896
2022-03-01,0.8742329386970804,0.7690177898769881,0.045705594,0.8147233839993979,0.810152825332215
2022-03-02,0.9187999752060992,0.7695458646681825,0.07982731,0.8493731733229677,0.8413904424574892
2022-03-03,0.900638442943036,0.7700739394593765,0.12176465,0.8918385918903877,0.8796621229219963
2022-03-04,0.9502882290956425,0.7706020142505707,0.12911496,0.8997169699142518,0.8868054713676514
2022-03-07,0.9733465567470402,0.7721862386241536,0.15803973,0.930225972391663,0.9144219945445637
2022-03-08,1.0,0.7727143134153478,0.1855007,0.9582150097168081,0.9396649415767782
2022-03-09,0.9070228723733961,0.773242388206542,0.21192789,0.9851702789841299,0.9639774899063711
2022-03-10,0.8904109589041095,0.7737704629977362,0.17088595,0.9446564133246558,0.9275678212721961
2022-03-11,0.9109279117337135,0.7742985377889304,0.1354505,0.9097490350585609,0.8962039838414817
2022-03-14,0.8717535486270377,0.7758827621625131,0.13273565,0.9086184168742364,0.8953448499129479
2022-03-15,0.8310295667265852,0.7764108369537073,0.11046468,0.8868755141683298,0.8758290449567514
2022-03-16,0.8223517014814355,0.7769389117449017,0.07464704,0.8515859509199353,0.8441212440221997
2022-03-17,0.8715675943717845,0.7774669865360957,0.052596144,0.830063130914281,0.8248035164764624
2022-03-18,0.8822289716729684,0.7779950613272899,0.072812356,0.8508074173820728,0.8435261810315364
2022-03-21,0.9282216574722618,0.7795792857008728,0.090590425,0.8701697105365547,0.8611106687980445
2022-03-22,0.9259902064092234,0.780107360492067,0.12345269,0.9035600537160202,0.8912147843936249
2022-03-23,0.9456393727143123,0.780635435283261,0.13756126,0.9181966969371611,0.9044405707717711
2022-03-24,0.9295853220107854,0.7811635100744554,0.15307908,0.9342425876758882,0.9189346694849321
2022-03-25,0.9392549432839521,0.7816915848656496,0.15088362,0.9325751998825869,0.9174868354006609
2022-03-28,0.8900390503936031,0.7832758092392322,0.15347064,0.9367464446533558,0.9213993811119434
2022-03-29,0.8793776730924192,0.7838038840304264,0.12648329,0.9102871754179844,0.8976388462792286
2022-03-30,0.901568214219302,0.7843319588216207,0.10485234,0.8891842999370954,0.8786990606101415
2022-03-31,0.8548317113989958,0.7848600336128149,0.10877793,0.8936379664355192,0.8827601709180746
2022-04-01,0.8485712514721377,0.7853881084040093,0.08561381,0.8710019179299759,0.8624405377224373
2022-04-04,0.8734271369243166,0.7869723327775919,0.06829323,0.8552655615230524,0.8484362364133322
2022-04-05,0.8652451496931753,0.7875004075687861,0.07535673,0.8628571368974185,0.8553214632194972
2022-04-06,0.8297278869398128,0.7880284823599801,0.075373106,0.8634015880647645,0.8558642752591119
2022-04-07,0.8284881919047914,0.7885565571511746,0.05400756,0.8425641171658993,0.8371633589292526
2022-04-08,0.8423107915452799,0.7890846319423688,0.041836422,0.8309210538791192,0.8267374113129151
2022-04-11,0.8177028451001054,0.7906688563159514,0.045500055,0.8361689112714339,0.8316189050308276
2022-04-12,0.85681522345503,0.7911969311071458,0.033428773,0.8246257043911043,0.8212828263176504
2022-04-13,0.8794396578441703,0.7917250058983398,0.04872178,0.8404467850361896,0.8355746045147014
2022-04-14,0.896175540816959,0.792253080689534,0.07091384,0.8631669170495118,0.8560755289431656
2022-04-18,0.9039856195375937,0.7943653798543111,0.08988727,0.8842526486955777,0.8752639180861608
2022-04-19,0.8689642347982396,0.7948934546455053,0.10111064,0.8960040918334631,0.8858930281146673
2022-04-20,0.8701419450815099,0.7954215294366995,0.08527813,0.8806996605044524,0.8721718451625029
2022-04-21,0.8765883592636211,0.7959496042278937,0.07620025,0.8721498510388068,0.8645298218873672
2022-04-22,0.8659269819624371,0.796477679019088,0.076654635,0.8731323143888656,0.8654668515969459
2022-04-25,0.8440463645943098,0.7980619033926706,0.070938386,0.8690002894157152,0.8619064500683526
2022-04-26,0.8636335461476476,0.798589978183865,0.054333024,0.8529230019108052,0.8474896995381112
2022-04-27,0.8656170582036818,0.799118052975059,0.057096884,0.8562149366296534,0.8505052475191359
2022-04-28,0.886319965288539,0.7996461277662532,0.0610466,0.8606927281080501,0.8545880650936382
2022-04-29,0.8821669869212173,0.8001742025574476,0.07410243,0.8742766340931685,0.8668663909395964
2022-05-02,0.8851422550052687,0.8017584269310303,0.07792682,0.8796852489377327,0.8718925674821205
2022-05-03,0.8680344635219736,0.8022865017222245,0.07945096,0.8817374591993172,0.8737923612164338
2022-05-04,0.901506229467551,0.8028145765134187,0.070103996,0.8729185720154138,0.8659081717201562
2022-05-05,0.9042955432963491,0.8033426513046129,0.084098555,0.8874412064522608,0.8790313487023218
2022-05-06,0.9136552408107604,0.8038707260958071,0.09359254,0.8974632655254717,0.8881040100923892
2022-05-09,0.8722494266410463,0.8054549504693898,0.10187486,0.9073298086103352,0.8971423168357762
2022-05-10,0.8516085043079402,0.8059830252605842,0.08121544,0.8871984664875434,0.8790769238549636
2022-05-11,0.8884894315998264,0.8065111000517782,0.057311174,0.863822273580211,0.8580911565998968
2022-05-12,0.8910927911733713,0.8070391748429726,0.06800027,0.8750394467593621,0.868239417332549
2022-05-13,0.9181181429368375,0.8075672496341668,0.07662955,0.8841967988990747,0.8765338395022355
2022-05-16,0.9411144858364842,0.8091514740077494,0.09481634,0.9039678160039424,0.8944861773339747
2022-05-17,0.9299572305212918,0.8096795487989437,0.11616602,0.9258455667485248,0.9142289642085086
2022-05-18,0.9125395152792413,0.8102076235901379,0.118813135,0.9290207583200001,0.9171394441019558
2022-05-19,0.9287795202380213,0.8107356983813321,0.10805174,0.9187874380144154,0.907982263306049
2022-05-20,0.9351019649166304,0.8112637731725263,0.11150217,0.9227659437352704,0.9116157251888799
2022-05-23,0.9168784479018162,0.8128479975461091,0.117699824,0.9305478218196954,0.9187778341769304
2022-05-24,0.9136552408107604,0.8133760723373034,0.10886732,0.922243389775429,0.911356653561268
2022-05-25,0.9171263869088203,0.8139041471284973,0.101386756,0.9152909028333771,0.9051522272628891
2022-05-26,0.9404326535672224,0.8144322219196918,0.10020576,0.9146379786435725,0.9046174022261264
2022-05-27,0.9465071592388271,0.814960296710886,0.1133534,0.9283136981333866,0.9169783550109043
2022-05-31,0.9440277691687844,0.8170725958756626,0.123343825,0.9404164212159336,0.9280820371917904
2022-06-01,0.9476848695220975,0.817600670666857,0.12454099,0.9421416627480224,0.9296875627948478
2022-06-02,0.9576644145540196,0.8181287454580513,0.12624617,0.9443749146675315,0.9317502932762352
2022-06-03,0.9700613649042336,0.8186568202492457,0.13268459,0.9513414086815577,0.9380729453679781
2022-06-06,0.967767929089444,0.8202410446228283,0.14271748,0.9629585252823132,0.9486867742361325
2022-06-07,0.9734085414987912,0.8207691194140223,0.14503542,0.965804535301855,0.9513009966933039
2022-06-08,0.9901444244715799,0.8212971942052165,0.14825614,0.9695533321723262,0.9547277198657314
2022-06-09,0.9864253393665158,0.821825268996411,0.15932666,0.9811519266492659,0.9652192623740965
2022-06-10,0.981218620219426,0.8223533437876052,0.16228613,0.9846394763616866,0.9684108601240462
2022-06-13,0.9828302237649538,0.8239375681611878,0.15937307,0.9833106429311615,0.9673733294936997
2022-06-14,0.97043327341474,0.824465642952382,0.1577407,0.9822063402170533,0.9664322690004701
2022-06-15,0.9479947932808529,0.8249937177435762,0.1497358,0.9747295112149126,0.9597559303776628
2022-06-16,0.9621273166800967,0.8255217925347704,0.1323815,0.9579032913483996,0.9446651369966883
2022-06-17,0.912353561023988,0.8260498673259649,0.13173765,0.9577875167667302,0.9446137503325376
2022-06-21,0.9191098989648546,0.8281621664907415,0.104580455,0.9327426210190732,0.9222845763112981
2022-06-22,0.8914646996838776,0.8286902412819357,0.09211347,0.9208037138032408,0.9115923672961683
2022-06-23,0.8795636273476723,0.8292183160731301,0.0725798,0.9017981171557412,0.8945401340672479
2022-06-24,0.9003285191842807,0.8297463908643243,0.055832528,0.8855789184422014,0.8799956656844137
2022-06-27,0.912415545775739,0.831330615237907,0.060638748,0.8919693633472476,0.8859054885363136
2022-06-28,0.9259902064092234,0.8318586900291012,0.07069887,0.9025575622376965,0.895487676506953
2022-06-29,0.9137172255625116,0.8323867648202954,0.08275051,0.9151372715193806,0.9068622171241818
2022-06-30,0.8887993553585818,0.8329148396114896,0.08093484,0.9138496770720075,0.9057561933259557
2022-07-01,0.9053492840761173,0.8334429144026838,0.06456078,0.8980036928417288,0.891547612017592
2022-07-05,0.8499969007624124,0.8355552135674607,0.06550906,0.9010642721025597,0.8945133640138756
2022-07-06,0.8439843798425587,0.8360832883586551,0.035491157,0.8715744456817771,0.8680253280868198
2022-07-07,0.8700179755780078,0.8366113631498493,0.014924768,0.8515361315083183,0.8500436544862069
2022-07-08,0.8827868344387281,0.8371394379410433,0.022142496,0.8592819339010405,0.8570676846775698
2022-07-11,0.8784479018161532,0.8387236623146261,0.034445997,0.8731696596421923,0.8697250587918486
2022-07-12,0.8273104816215211,0.8392517371058204,0.036341835,0.8755935719191767,0.871959387320254
2022-07-13,0.8301617802020702,0.8397798118970146,0.0075102556,0.8472900674535682,0.8465390419444789
2022-07-14,0.8269385731110147,0.8403078866882088,-0.0066852723,0.8336226143633785,0.8342911419218244
2022-07-15,0.8381578131779582,0.840835961479403,-0.012998872,0.8278370890428199,0.829136976938404
2022-07-18,0.8692121738052438,0.8424201858529858,-0.009327996,0.8330921902621202,0.834024989914339
2022-07-19,0.8792537035889171,0.8429482606441798,0.010056849,0.8530051092819395,0.8519994243250313
2022-07-20,0.8671046922457075,0.8434763354353743,0.025070217,0.8685465519420938,0.8660395302914219
2022-07-21,0.8304717039608256,0.8440044102265685,0.023744792,0.867749201972708,0.865374722425565
2022-07-22,0.8202442199218992,0.8445324850177625,0.0010540724,0.8455865574211114,0.8454811501574935
2022-07-25,0.832641170272113,0.8461167093913453,-0.016754027,0.8293626819353002,0.8310380846809047
2022-07-26,0.8219797929709292,0.8466447841825395,-0.017594947,0.8290498376341968,0.8308093332203537
2022-07-27,0.8361123163701729,0.8471728589737337,-0.022961278,0.8242115814590376,0.8265077088379782
2022-07-28,0.8309055972230831,0.8477009337649282,-0.01830011,0.8294008232906993,0.8312308348969157
2022-07-29,0.8445422426083183,0.8482290085561222,-0.018431008,0.8297980006940311,0.8316411011077112
2022-08-01,0.8152234550300625,0.849813232929705,-0.011596502,0.8382167311248168,0.8393763813984378
2022-08-02,0.8185086468728693,0.850341307720899,-0.025189824,0.8251514833185667,0.827670466876387
2022-08-03,0.7952023802144672,0.8508693825120934,-0.031654216,0.8192151661629685,0.82238058817041
2022-08-04,0.7820616128432406,0.8513974573032876,-0.046683755,0.8047137025313398,0.8093820798711797
2022-08-05,0.7849748961755408,0.8519255320944816,-0.06189328,0.7900322514989406,0.7962215791859657
2022-08-08,0.795822227731978,0.8535097564680645,-0.06697172,0.7865380372030804,0.793235211364753
2022-08-09,0.79421062418645,0.8540378312592587,-0.06294284,0.7910949911003193,0.7973892751162133
2022-08-10,0.803074443686853,0.8545659060504529,-0.061719492,0.7928464139726255,0.7990183631804082
2022-08-11,0.8180127688588607,0.8550939808416473,-0.056806333,0.7982876474785912,0.803968283050071
2022-08-12,0.8040661997148701,0.8556220556328413,-0.046006195,0.809615860385668,0.8142164821455595
2022-08-15,0.7874542862455836,0.857206280006424,-0.049026486,0.8081797944739018,0.8130824441447411
2022-08-16,0.7696026777412757,0.8577343547976182,-0.061873343,0.7958610119557545,0.8020483466124699
2022-08-17,0.7793962685179445,0.8582624295888126,-0.07833193,0.7799304971633136,0.7877636948762119
2022-08-18,0.79421062418645,0.8587905043800068,-0.08048563,0.7783048773248387,0.7863534415204716
2022-08-19,0.795884212483729,0.859318579171201,-0.07196237,0.787356207702657,0.7945524478297437
2022-08-22,0.7925370358891712,0.8609028035447837,-0.06698944,0.79391336679914,0.8006123104737044
2022-08-23,0.8142936837537965,0.8614308783359779,-0.06807934,0.7933515408582938,0.8001594753511203
2022-08-24,0.8214219302051695,0.8619589531271721,-0.05691436,0.8050445937960411,0.8107360327093864
2022-08-25,0.806731544040166,0.8624870279183665,-0.04717241,0.8153146193673888,0.8200318613400737
2022-08-26,0.8100787206347239,0.8630151027095605,-0.051943902,0.8110712007832814,0.8162655928385545
2022-08-29,0.8345626975763962,0.8645993270831431,-0.053753205,0.8108461224394168,0.8162214443939055
2022-08-30,0.801276885886072,0.8651274018743376,-0.040948987,0.8241784148671965,0.8282733135679106
2022-08-31,0.7883220727700985,0.8656554766655318,-0.053229284,0.8124261931240908,0.817749122595822
2022-09-01,0.7700985557552842,0.866183551456726,-0.06885194,0.7973316111228828,0.8042168081364993
2022-09-02,0.771710159300812,0.8667116262479202,-0.08587214,0.7808394827409164,0.7894267015619651
2022-09-06,0.771772144052563,0.868823925412697,-0.0928174,0.7760065220365946,0.7852882616291468
2022-09-07,0.7411516766875348,0.8693520002038913,-0.09598254,0.7733694635303454,0.7829677186878161
2022-09-08,0.751069236967706,0.8698800749950855,-0.114319034,0.7555610410743205,0.766992943721339
2022-09-09,0.7712142812868035,0.8704081497862797,-0.11854898,0.7518591679409008,0.763714069850729
2022-09-12,0.7773507717101593,0.8719923741598623,-0.10755846,0.7644339151163595,0.7751897669811743
2022-09-13,0.774437488377859,0.8725204489510567,-0.0991803,0.773340145437053,0.7832581795137437
2022-09-14,0.7816897043327341,0.873048523742251,-0.097962774,0.7750857494059129,0.7848820260944886
2022-09-15,0.7607388582408727,0.8735765985334449,-0.094180524,0.7793960741842323,0.7888141295993858
2022-09-16,0.7608008429926237,0.8741046733246394,-0.10407155,0.7700331232533999,0.780440280495698
2022-09-19,0.7646438976011901,0.875688897698222,-0.110010765,0.7656781322053059,0.7766792124798878
2022-09-20,0.7567098493770532,0.8762169724894162,-0.11066035,0.7655566206765767,0.7766226551128026
2022-09-21,0.7473501518626418,0.8767450472806106,-0.115266435,0.7614786124323021,0.773005256662191
2022-09-22,0.7507593132089505,0.8772731220718046,-0.123199254,0.7540738677974363,0.7663937976952215
2022-09-23,0.7213165561271926,0.8778011968629988,-0.12521556,0.7525856366651686,0.7651071941750678
2022-09-26,0.7087336515217255,0.8793854212365815,-0.14187923,0.7375061904988953,0.7516941225133607
2022-09-27,0.719828922085167,0.8799134960277759,-0.15842707,0.7214864214761936,0.7373291274412357
2022-09-28,0.7424533564743073,0.8804415708189701,-0.15936166,0.7210799103384709,0.7370160763865208
2022-09-29,0.736750759313209,0.8809696456101641,-0.14587137,0.7350982745793566,0.7496854087022051
2022-09-30,0.7259654125085228,0.8814977204013585,-0.1425418,0.7389559244323491,0.7532101070094823
2022-10-03,0.7516270997334655,0.8830819447749412,-0.14849593,0.7345860173219001,0.749435620498017
2022-10-04,0.7695406929895245,0.8836100195661354,-0.13820127,0.7454087530389595,0.7592288796916771
2022-10-05,0.7772268022066572,0.8841380943573298,-0.1223701,0.7617679928458514,0.7740050052321734
2022-10-06,0.781503750077481,0.8846661691485238,-0.11150542,0.7731607501326394,0.7843112965045762
2022-10-07,0.8074753610611789,0.885194243939718,-0.10534081,0.7798534353097284,0.7903875206430757
2022-10-10,0.7981156635467674,0.8867784683133006,-0.088673115,0.7981053535366893,0.8069726694846988
2022-10-11,0.787082377735077,0.8873065431044951,-0.08678988,0.800516659431304,0.8091956470535651
2022-10-12,0.7741895493708547,0.8878346178956893,-0.09411707,0.7937175501414206,0.8031292576619056
2022-10-13,0.7855947436930515,0.8883626926868835,-0.10539107,0.782971622440187,0.7935107294648567
2022-10-14,0.7639000805801772,0.8888907674780777,-0.10449398,0.7843967843881539,0.7948461864224365
2022-10-17,0.7629703093039112,0.8904749918516603,-0.11530489,0.7751701045568911,0.786700593286368
2022-10-18,0.7466063348416289,0.8910030666428546,-0.12281394,0.7681891265946368,0.7804705220895747
2022-10-19,0.7635281720696708,0.891531141434049,-0.1347851,0.7567460406163686,0.7702245506981367
2022-10-20,0.7661935163949668,0.892059216225243,-0.13131051,0.7607487085700992,0.7738797608257297
2022-10-21,0.760986797247877,0.8925872910164372,-0.12705557,0.7655317205332295,0.7782372775815503
2022-10-24,0.7575156511498171,0.89417151539002,-0.12861376,0.7655577602830941,0.7784191387740189
2022-10-25,0.7621025227793962,0.8946995901812143,-0.13256703,0.7621325570095605,0.7753892633069581
2022-10-26,0.7781565734829231,0.8952276649724085,-0.13206686,0.7631608041773874,0.7763674947272379
2022-10-27,0.7803260397942107,0.8957557397636027,-0.12266859,0.7730871530922503,0.7853540125044436
2022-10-28,0.7780945887311721,0.8962838145547969,-0.11701889,0.7792649211937053,0.7909668105298144
